Gebietsnummer,Gruppenname,Namenszusatz,Nachname,Vornamen,Künstlername,Wohnort,Beruf,Gebietsname,Prozent
93,SPD,null,Abdi,Sanae,null,Köln,Vertrags- und Finanzmanagerin,Köln I,27.885468
41,SPD,null,Ahmetovic,Adis,null,Hannover,Angestellter ö. D.,Stadt Hannover I,34.883338
12,SPD,null,Alabali-Radovan,Reem,null,Schwerin,Integrationsbeauftragte,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,29.41839
181,CDU,null,Altenkamp,Norbert Maria,null,Bad Soden am Taunus,Dipl.-Volkswirt,Main-Taunus,33.337395
17,SPD,null,Arlt,Johannes,null,Neustrelitz,Berufsoffizier,Mecklenburgische Seenplatte II – Landkreis Rostock III,31.102197
241,CSU,null,Auernhammer,Artur,null,Weißenburg i.Bay.,Mitglied des Deutschen Bundestages,Ansbach,38.384452
233,CSU,null,Aumer,Peter,null,Regenstauf,"MdB,  Dipl.-Betriebswirt (FH)",Regensburg,35.325119
161,AfD,null,Bachmann,Carolin,null,Mulda/Sa.,wiss. Mitarbeiterin,Mittelsachsen,33.435579
205,SPD,null,Baldy,Daniel,null,Münster-Sarmsheim,Lehramtsreferendar,Mainz,24.938875
295,CDU,null,Bareiß,Thomas,null,Balingen,"MdB,  parl. Staatssekretär",Zollernalb – Sigmaringen,30.137247
171,SPD,null,Bartol,Sören,null,Marburg,Dipl.-Politologe,Marburg,36.858036
115,SPD,null,Bas,Bärbel,null,Duisburg,Mitglied des Deutschen Bundestages,Duisburg I,40.342769
83,GRÜNE,null,Bayram,Canan,null,Berlin,Rechtsanwältin,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,37.884097
191,SPD,null,Becker,Holger,null,Jena,Physiker,Jena – Sömmerda – Weimarer Land I,20.146337
135,SPD,null,Berghahn,Jürgen,null,Blomberg,Elektroinstallateur,Lippe I,30.70819
38,CDU,null,Berghegger,André,null,Melle,"MdB,  Jurist",Osnabrück-Land,36.215186
8,SPD,null,Bergt,Bengt Axel,null,Norderstedt,Redakteur,Segeberg – Stormarn-Mitte,32.017805
105,CDU,null,Beyer,Peter,null,Ratingen,"MdB,  Rechtsanwalt",Mettmann II,31.345791
260,CDU,null,Biadacz,Marc Josef,null,Böblingen,Mitglied des Deutschen Bundestages,Böblingen,29.672745
265,CDU,null,Bilger,Steffen Rudi,null,Ludwigsburg,"MdB,  parl. Staatssekretär",Ludwigsburg,29.492269
37,SPD,null,Blankenburg,Jakob,null,Lüneburg,Student,Lüchow-Dannenberg – Lüneburg,28.178469
151,AfD,null,Bochmann,René,null,Bad Düben,Bürokaufmann,Nordsachsen,27.792462
174,CDU,null,Brand,Michael Karl,null,Fulda,Mitglied des Deutschen Bundestages,Fulda,38.086784
216,CSU,null,Brandl,Reinhard,null,Eitensheim,"MdB,  Dipl.-Wirtschaftsingenieur",Ingolstadt,44.925038
194,AfD,null,Brandner,Stephan Günther,null,Gera,Rechtsanwalt,Gera – Greiz – Altenburger Land,29.000785
274,GRÜNE,null,Brantner,Franziska Katharina,null,Heidelberg,Mitglied des Deutschen Bundestages,Heidelberg,30.168085
32,CDU,null,Breher,Silvia Maria,null,Lindern (Oldenburg),"MdB,  Volljuristin",Cloppenburg – Vechta,49.105928
244,CSU,null,Brehm,Sebastian,null,Nürnberg,"MdB,  Steuerberater",Nürnberg-Nord,28.450273
68,CDU,null,Brehmer,Heike Martina,null,Wernigerode,"MdB,  Dipl.-Betriebswirtin (FH)",Harz,27.684078
131,CDU,null,Brinkhaus,Ralph,null,Rheda-Wiedenbrück,"MdB,  Steuerberater",Gütersloh I,39.964182
99,CDU,null,Brodesser,Carsten,null,Lindlar,"MdB,  Dipl.-Volkswirt",Oberbergischer Kreis,33.914591
200,CDU,null,Bröhr,Marlon,null,Kastellaun,Landrat,Mosel/Rhein-Hunsrück,34.270864
283,CDU,null,Bury,Yannick,null,Malterdingen,Volkswirt,Emmendingen – Lahr,27.845549
248,CSU,null,Bär,Dorothee Gisela Renate Maria,null,Ebelsbach,"MdB,  Staatsministerin",Bad Kissingen,39.097021
192,AfD,null,Bühl,Marcus,null,Ilmenau,Dipl.-Informatiker (M. Sc. FH),Gotha – Ilm-Kreis,26.495903
275,SPD,null,Cademartori Dujisin,Isabel Andrea,null,Mannheim,Wirtschaftspädagogin,Mannheim,26.354221
157,AfD,null,Chrupalla,Tino,null,Gablenz,Malermeister,Görlitz,35.783667
25,CDU,null,Connemann,Gitta,null,Hesel,"MdB,  Volljuristin",Unterems,44.399616
85,CDU,null,Czaja,Mario,null,Berlin,Mitglied des Deutschen Bundestages,Berlin-Marzahn-Hellersdorf,29.432825
